	symbol	english translation
0	é¿å§¨	maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:å|ä¸ª[gÃ¨]
1	å	modal particle ending sentence, showing affirmation, approval, or consent
2	å	interjection or grunt of agreement or recognition (e.g. yes, it's me!); to sigh
3	ç®	low; short (in length)
4	ç±	to love; affection; to be fond of; to like
5	ç±å¥½	to like; to take pleasure in; keen on; fond of; interest; hobby; appetite for; CL:å|ä¸ª[gÃ¨]
6	ç±æ¤	to cherish; to treasure; to take care of; to love and protect
7	ç±æ	romance; love (romantic); CL:å|ä¸ª[gÃ¨]
8	ç±æ	to cherish; to treasure; to use sparingly
9	ç±å¿	compassion; CL:ç[piÃ n]
10	å®é	quiet; peaceful; calm
11	å®æ	to arrange; to plan; to set up
12	å®å¨	safe; secure; safety; security
13	å®æ°	to comfort; to console; CL:å|ä¸ª[gÃ¨]
14	å®è£	install; erect; fix; mount; installation
15	å²¸	bank; shore; beach; coast; CL:å|ä¸ª[gÃ¨]
16	æ	dark; gloomy; hidden; secret; muddled; obscure; in the dark
17	ææ¶	on time; before deadline; on schedule
18	æç§	according to; in accordance with; in the light of; on the basis of
19	å«	eight; 8
20	æ	to hold; to contain; to grasp; to take hold of; a handle; particle marking the following noun as a direct object; classifier for objects with handle
21	ææ¡	to grasp (also fig.); to seize; to hold; assurance; certainty; sure (of the outcome)
22	ç¸ç¸	(informal) father; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
23	å§	(modal particle indicating polite suggestion); ...right?; ...OK?
24	ç½	white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera; surname Bai
25	ç¾	hundred; numerous; all kinds of; surname Bai
26	æ	to arrange; to exhibit; to move to and fro; a pendulum
27	æ¬	to move; to shift; to remove; to transport; to apply indiscriminately; to copy mechanically
28	ç­	team; class; squad; work shift; classifier for groups; ranking; surname Ban; CL:å|ä¸ª[gÃ¨]
29	ç­ä¸»ä»»	a teacher in charge of a class
30	å	half; semi-; incomplete; (after a number) and a half
31	åæ³	means; method; way (of doing sth); CL:æ¢|æ¡[tiÃ¡o],å|ä¸ª[gÃ¨]
32	åå¬å®¤	an office; business premises; a bureau; CL:é|é´[jiÄn]
33	åç	to handle; to transact; to conduct
34	å¸®å¿	to help; to lend a hand; to do a favor; to do a good turn
35	å¸®å©	assistance; aid; to help; to assist
36	æ£	a stick; club or cudgel; smart; capable; strong; wonderful; classifier for legs of a relay race
37	åæ	in the evening; when night falls; towards evening; at night fall; at dusk
38	å	to cover; to wrap; to hold; to include; to take charge of; package; wrapper; container; bag; to hold or embrace; bundle; packet; to contract (to or for); surname Bao; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
39	åè£¹	wrap up; bind up; bundle; parcel; package; CL:å|ä¸ª[gÃ¨]
40	åå«	to contain; to embody; to include
41	åæ¬	to comprise; to include; to involve; to incorporate; to consist of
42	åå­	steamed stuffed bun; CL:å|ä¸ª[gÃ¨]
43	è	thin; cold in manner; indifferent; weak; light; infertile
44	é¥±	to eat till full; satisfied
45	å®è´	treasured object; treasure; darling; baby; cowry; good-for-nothing or queer character
46	å®è´µ	valuable; precious; value; treasure; set store by
47	ä¿æ	to keep; to maintain; to hold; to preserve
48	ä¿å­	to conserve; to preserve; to keep; to save (a file etc) (computing)
49	ä¿æ¤	to protect; to defend; to safeguard; protection; CL:ç¨®|ç§[zhÇng]
50	ä¿ç	to retain; to continue to have; to preserve; to maintain; to reserve; reservations; to hold back (approval or acceptance)
51	ä¿é©	insurance; to insure; safe; secure; be sure; be bound to; CL:ä»½[fÃ¨n]
52	ä¿è¯	guarantee; to guarantee; to ensure; to safeguard; to pledge; CL:å|ä¸ª[gÃ¨]
53	æ±	to hold; to carry (in one's arms); to hug or embrace; surround; cherish
54	æ±æ­	sorry; We apologize!; to feel apologetic; to regret
