	symbol	english translation
0	ç±	to love; affection; to be fond of; to like
1	å«	eight; 8
2	ç¸ç¸	(informal) father; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
3	æ¯å­	cup; glass; CL:å|ä¸ª[gÃ¨],æ¯[zhÄ«],æ[zhÄ«]
4	åäº¬	Beijing, capital of People's Republic of China; Peking; PRC government
5	æ¬	roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally
6	ä¸å®¢æ°	you're welcome; impolite; rude; blunt; don't mention it
7	ä¸	(negative prefix); not; no
8	è	dish (type of food); vegetables; vegetable; cuisine; CL:ç¤|ç[pÃ¡n],é[dÃ o]
9	è¶	tea; tea plant; CL:æ¯[bÄi],å£º|å£¶[hÃº]
10	å	to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust
11	åºç§è½¦	taxi
12	æçµè¯	to make a telephone call
13	å¤§	big; huge; large; major; great; wide; deep; oldest; eldest
14	ç	of; structural particle: used before a noun, linking it to preceding possessive or descriptive attributive
15	ç¹	drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; oâclock; a little; a bit; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities
16	çµè	computer; CL:èº|å°[tÃ¡i]
17	çµè§	television; TV; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
18	çµå½±	movie; film; CL:é¨[bÃ¹],ç[piÃ n],å¹[mÃ¹],å ´|åº[chÇng]
19	ä¸è¥¿	thing; stuff; person; CL:å|ä¸ª[gÃ¨],ä»¶[jiÃ n]
20	é½	all, both; entirely (due to) each; even; already
21	è¯»	to read; to study; reading of word (i.e. pronunciation), similar to æ¼é³[pÄ«n yÄ«n]
22	å¯¹ä¸èµ·	unworthy; to let down; I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat)
23	å¤	many; much; a lot of; numerous; multi-
24	å¤å°	number; amount; somewhat
25	å¿å­	son
26	äº	two; 2; stupid (Beijing dialect)
27	é¥­é¦	restaurant; CL:å®¶[jiÄ]
28	é£æº	airplane; CL: æ¶[jiÃ ]
29	åé	minute
30	é«å´	happy; glad; willing (to do sth); in a cheerful mood
31	ä¸ª	individual; this; that; size; classifier for people or objects in general
32	å·¥ä½	job; work; construction; task; CL:å|ä¸ª[gÃ¨],ä»½[fÃ¨n],é |é¡¹[xiÃ ng]
33	ç	dog; CL:é»|åª[zhÄ«],æ¢|æ¡[tiÃ¡o]
34	æ±è¯­	Chinese language; CL:é|é¨[mÃ©n]
35	å¥½	good; well; proper; good to; easy to; very; so; (suffix indicating completion or readiness)
36	å	to drink; to shout (a command); My goodness!
37	å	and; together with; with; sum; union; peace; harmony; surname He; Japanese related; Taiwan pr.  hÃ n
38	å¾	(adverb of degree); quite; very; awfully
39	åé¢	rear; back; behind; later; afterwards
40	å	to circle; to go back; to turn around; to answer; to return; to revolve; Hui ethnic group (Chinese Muslims); time; classifier for acts of a play; section or chapter (of a classic book)
41	ä¼	can; be possible; be able to; will; be likely to; be sure to; to assemble; to meet; to gather; to see; union; group; association; CL:å|ä¸ª[gÃ¨]; a moment (Taiwan pr. for this sense is huÇ)
42	ç«è½¦ç«	train station
43	å	how much; how many; several; a few
44	å®¶	home; family; classifier for families or businesses; refers to the philosophical schools of pre-Han China; noun suffix for specialists in some activity such as musician or revolutionary, corresponds to English -ist, -er, -ary or -ian; surname Jia; CL:å|ä¸ª[gÃ¨]
45	å«	to shout; to call; to order; to ask; to be called; by (indicates agent in the passive mood)
46	ä»å¤©	today; at the present; now
47	ä¹	nine; 9
48	å¼	to open; to start; to turn on; to boil; to write out (a medical prescription); to operate (vehicle); abbr. for éç¾æ|å¼å°æ degrees Kelvin
49	ç	to look after; to take care of; to watch; to guard
50	çè§	to see; to catch sight of
51	å	lump (of earth); chunk; piece; classifier for pieces of cloth, cake, soap etc; colloquial word for yuan (or other unit of currency such as Hong Kong or US dollar etc), usually as å¡é¢|åé±
52	æ¥	to come; to arrive; to come round; ever since; next
53	èå¸	teacher; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
54	äº	(modal particle intensifying preceding clause); (completed action marker)
55	å·	cold
56	é	lining; interior; inside; internal; also written è£¡|é [lÇ]
57	é¶	zero; nought; zero sign; fractional; fragmentary; odd (of numbers); (placed between two numbers to indicate a smaller quantity followed by a larger one); fraction; (in mathematics) remainder (after division); extra; to wither and fall; to wither
58	å­	six; 6
59	å¦å¦	mama; mommy; mother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
60	å	(question tag)
