	symbol	english translation
0	é¿å§¨	maternal aunt; step-mother; childcare worker; nursemaid; woman of similar age to one's parents (term of address used by child); CL:å|ä¸ª[gÃ¨]
1	å	modal particle ending sentence, showing affirmation, approval, or consent
2	ç®	low; short (in length)
3	ç±	to love; affection; to be fond of; to like
4	ç±å¥½	to like; to take pleasure in; keen on; fond of; interest; hobby; appetite for; CL:å|ä¸ª[gÃ¨]
5	ç±æ	romance; love (romantic); CL:å|ä¸ª[gÃ¨]
6	å®é	quiet; peaceful; calm
7	å®æ	to arrange; to plan; to set up
8	å®å¨	safe; secure; safety; security
9	æ	dark; gloomy; hidden; secret; muddled; obscure; in the dark
10	ææ¶	on time; before deadline; on schedule
11	æç§	according to; in accordance with; in the light of; on the basis of
12	å«	eight; 8
13	æ	to hold; to contain; to grasp; to take hold of; a handle; particle marking the following noun as a direct object; classifier for objects with handle
14	ç¸ç¸	(informal) father; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
15	å§	(modal particle indicating polite suggestion); ...right?; ...OK?
16	ç½	white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera; surname Bai
17	ç¾	hundred; numerous; all kinds of; surname Bai
18	ç­	team; class; squad; work shift; classifier for groups; ranking; surname Ban; CL:å|ä¸ª[gÃ¨]
19	æ¬	to move; to shift; to remove; to transport; to apply indiscriminately; to copy mechanically
20	å	half; semi-; incomplete; (after a number) and a half
21	åæ³	means; method; way (of doing sth); CL:æ¢|æ¡[tiÃ¡o],å|ä¸ª[gÃ¨]
22	åå¬å®¤	an office; business premises; a bureau; CL:é|é´[jiÄn]
23	å¸®å¿	to help; to lend a hand; to do a favor; to do a good turn
24	å¸®å©	assistance; aid; to help; to assist
25	å	to cover; to wrap; to hold; to include; to take charge of; package; wrapper; container; bag; to hold or embrace; bundle; packet; to contract (to or for); surname Bao; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
26	åæ¬	to comprise; to include; to involve; to incorporate; to consist of
27	é¥±	to eat till full; satisfied
28	ä¿æ¤	to protect; to defend; to safeguard; protection; CL:ç¨®|ç§[zhÇng]
29	ä¿è¯	guarantee; to guarantee; to ensure; to safeguard; to pledge; CL:å|ä¸ª[gÃ¨]
30	æ±	to hold; to carry (in one's arms); to hug or embrace; surround; cherish
31	æ±æ­	sorry; We apologize!; to feel apologetic; to regret
32	æ¥é	report; CL:ç¯[piÄn],ä»½[fÃ¨n]
33	æ¥å	to sign up; to enter one's name; to apply; to register; to enroll; to enlist
34	æ¥çº¸	newspaper; newsprint; CL:ä»½[fÃ¨n],æ[qÄ«],å¼µ|å¼ [zhÄng]
35	æ¯å­	cup; glass; CL:å|ä¸ª[gÃ¨],æ¯[zhÄ«],æ[zhÄ«]
36	åæ¹	north; the northern part a country; China north of the Yellow River
37	åäº¬	Beijing, capital of People's Republic of China; Peking; PRC government
38	å	(two, three etc) -fold; times (multiplier); double; to increase or multiply
39	è¢«	by (indicates passive-voice sentences or clauses); quilt; to cover (literary)
40	æ¬	roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally
41	æ¬æ¥	original; originally; at first; it goes without saying; of course
42	ç¬¨	stupid; foolish; silly; slow-witted; clumsy
43	é¼»å­	nose; CL:å|ä¸ª[gÃ¨],é»|åª[zhÄ«]
44	æ¯	"(particle used for comparison and ""-er than""); to compare; to contrast; to gesture (with hands); ratio"
45	æ¯è¾	compare; contrast; fairly; comparatively; relatively; quite; rather
46	æ¯èµ	competition (sports etc); match; CL:å ´|åº[chÇng],æ¬¡[cÃ¬]
47	ç¬è®°æ¬	notebook; CL:æ¬[bÄn]
48	å¿é¡»	to have to; must; compulsory; necessarily
49	æ¯ä¸	graduation; to graduate; to finish school
50	é	a time; everywhere; turn; all over; one time
51	åå	change; variation; to change; to vary; CL:å|ä¸ª[gÃ¨]
