	symbol	english translation
0	ç±	to love; affection; to be fond of; to like
1	å«	eight; 8
2	ç¸ç¸	(informal) father; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
3	å§	(modal particle indicating polite suggestion); ...right?; ...OK?
4	ç½	white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera; surname Bai
5	ç¾	hundred; numerous; all kinds of; surname Bai
6	å¸®å©	assistance; aid; to help; to assist
7	æ¥çº¸	newspaper; newsprint; CL:ä»½[fÃ¨n],æ[qÄ«],å¼µ|å¼ [zhÄng]
8	æ¯å­	cup; glass; CL:å|ä¸ª[gÃ¨],æ¯[zhÄ«],æ[zhÄ«]
9	åäº¬	Beijing, capital of People's Republic of China; Peking; PRC government
10	æ¬	roots or stems of plants; origin; source; this; the current; root; foundation; basis; classifier for books, periodicals, files etc; originally
11	æ¯	"(particle used for comparison and ""-er than""); to compare; to contrast; to gesture (with hands); ratio"
12	å«	to leave; to depart; to separate; to distinguish; to classify; other; another; do not; must not; to pin
13	ä¸å®¢æ°	you're welcome; impolite; rude; blunt; don't mention it
14	ä¸	(negative prefix); not; no
15	è	dish (type of food); vegetables; vegetable; cuisine; CL:ç¤|ç[pÃ¡n],é[dÃ o]
16	è¶	tea; tea plant; CL:æ¯[bÄi],å£º|å£¶[hÃº]
17	é¿	length; long; forever; always; constantly
18	å±æ­	to sing a song
19	å	to eat; to have one's meal; to eradicate; to destroy; to absorb; to suffer; to exhaust
20	åº	to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; classifier for dramas, plays, operas etc
21	åºç§è½¦	taxi
22	ç©¿	to bore through; pierce; perforate; penetrate; pass through; to dress; to wear; to put on; to thread
23	è¹	a boat; vessel; ship; CL:æ¢|æ¡[tiÃ¡o],è[sÅu],é»|åª[zhÄ«]
24	æ¬¡	next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time
25	ä»	from; via; passing through; through (a gap); past; ever (followed by negative, meaning never); (formerly pr. zÃ²ng and related to ç¸±|çºµ) to follow; to comply with; to obey; to join; to engage in; adopting some mode of action or attitude; follower; retainer; accessory; accomplice; related by common paternal grandfather or earlier ancestor; surname Cong
26	é	mistake; error; blunder; fault; cross; uneven; wrong; CL:å|ä¸ª[gÃ¨]
27	æçµè¯	to make a telephone call
28	æç¯®ç	play basketball
29	å¤§	big; huge; large; major; great; wide; deep; oldest; eldest
30	å¤§å®¶	authority; everyone
31	ä½æ¯	but; however
32	å°	to (a place); until (a time); up to; to go; to arrive
33	ç	of; structural particle: used before a noun, linking it to preceding possessive or descriptive attributive
34	å¾	structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc
35	ç­	class; rank; grade; equal to; same as; to wait for; to await; et cetera; and so on; et al. (and other authors); after; as soon as; once
36	å¼å¼	younger brother; CL:å|ä¸ª[gÃ¨],ä½[wÃ¨i]
37	ç¬¬ä¸	first; number one
38	ç¹	drop (of liquid); stain; spot; speck; jot; dot stroke (in Chinese characters); decimal point; point; mark (of degree or level); a place (with certain characteristics); iron bell; oâclock; a little; a bit; some; (point) unit of measurement for type; to touch on briefly; to make clear; to light; to ignite; to kindle; period of time at night (24 minutes) (old); a drip; to dibble; classifier for small indeterminate quantities
39	çµè	computer; CL:èº|å°[tÃ¡i]
40	çµè§	television; TV; CL:èº|å°[tÃ¡i],å|ä¸ª[gÃ¨]
41	çµå½±	movie; film; CL:é¨[bÃ¹],ç[piÃ n],å¹[mÃ¹],å ´|åº[chÇng]
42	ä¸è¥¿	thing; stuff; person; CL:å|ä¸ª[gÃ¨],ä»¶[jiÃ n]
43	æ	to understand; to know
44	é½	all, both; entirely (due to) each; even; already
45	è¯»	to read; to study; reading of word (i.e. pronunciation), similar to æ¼é³[pÄ«n yÄ«n]
46	å¯¹	couple; pair; to be opposite; to oppose; to face; versus; for; to; correct (answer); to answer; to reply; to direct (towards sth); right
47	å¯¹ä¸èµ·	unworthy; to let down; I'm sorry; excuse me; pardon me; if you please; sorry? (please repeat)
48	å¤	many; much; a lot of; numerous; multi-
49	å¤å°	number; amount; somewhat
50	å¿å­	son
51	äº	two; 2; stupid (Beijing dialect)
52	é¥­é¦	restaurant; CL:å®¶[jiÄ]
53	æ¿é´	room; CL:é|é´[jiÄn]
54	éå¸¸	unusual; extraordinary; extreme; very; exceptional
55	é£æº	airplane; CL: æ¶[jiÃ ]
56	åé	minute
57	æå¡å	waiter; waitress; attendant; customer service personnel; CL:å|ä¸ª[gÃ¨]
